,Duration(ms)
24478,23
24479,19
24480,809
24481,128
24482,21
24483,22
24484,21
24485,19
24486,1812
24487,24
24488,19
24489,22
24490,20
24491,819
24492,131
24493,809
24494,16
24495,1870
24496,3300
24497,1513
24498,1448
24499,1249
24500,1506
24501,2420
24502,621
24503,886
24504,630
24505,1091
24506,821
24507,1158
24508,960
24509,900
24510,1028
24511,719
24512,78
24513,698
24514,2208
24515,880
24516,865
24517,19
24518,15
24519,20
24520,940
24521,17
24522,21
24523,5655
24524,1760
24525,830
24526,1471
24527,1717
24528,1565
24529,1604
24530,1529
24531,852
24532,659
24533,1530
24534,935
24535,807
24536,989
24537,740
24538,715
24539,1329
24540,1106
24541,579
24542,1040
24543,1037
24544,3085
24545,1099
24546,1410
24547,1238
24548,1649
24549,1387
24550,1411
24551,12749
24552,2062
24553,1616
24554,797
24555,736
24556,1013
24557,24
24558,28
24559,21
24560,910
24561,20
24562,22
24563,104
24564,24
24565,1042
24566,18
24567,18
24568,20
24569,1067
24570,20
24571,22
24572,938
24573,18
24574,96
24575,16
24576,943
24577,3269
24578,1719
24579,1523
24580,937
24581,1271
24582,938
24583,660
24584,866
24585,1001
24586,1112
24587,809
24588,1554
24589,720
24590,1599
24591,1957
24592,1608
24593,2472
24594,1555
24595,1285
24596,1246
24597,19
24598,1016
24599,21
24600,19
24601,23
24602,25
24603,810
24604,6394
24605,848
24606,1026
24607,1648
24608,0
24609,796
24610,1851
24611,929
24612,902
24613,1424
24614,1226
24615,1141
24616,1089
24617,825
24618,1004
24619,2528
24620,2229
24621,0
24622,2471
24623,1556
24624,1599
24625,1811
24626,1442
24627,1334
24628,632
24629,601
24630,1614
24631,945
24632,1428
24633,1224
24634,1445
24635,1123
24636,1171
24637,1765
24638,657
24639,855
24640,861
24641,1793
24642,865
24643,878
24644,979
24645,836
24646,22
24647,23
24648,22
24649,28
24650,21
24651,2382
24652,879
24653,25
24654,0
24655,1675
24656,21
24657,1637
24658,1789
24659,113
24660,19
24661,24
24662,1670
24663,27
24664,23
24665,25
24666,1455
24667,23
24668,23
24669,18
24670,2992
24671,1776
24672,21
24673,20
24674,1962
24675,580
24676,27
24677,22
24678,24
24679,23
24680,21
24681,19
24682,21
24683,707
24684,960
24685,20
24686,21
24687,1113
24688,67
24689,23
24690,28
24691,1093
24692,1274
24693,23
24694,26
24695,26
24696,22
24697,18
24698,109
24699,21
24700,23
24701,22
24702,16
24703,20
24704,20
24705,22
24706,89
24707,13
24708,12937
24709,1611
24710,994
24711,1356
24712,725
24713,777
24714,1569
24715,816
24716,866
24717,680
24718,821
24719,98
24720,22
24721,680
24722,21
24723,20
24724,27
24725,4645
24726,1089
24727,1944
24728,849
24729,910
24730,1019
24731,873
24732,1667
24733,2100
24734,1742
24735,1135
24736,1516
24737,1288
24738,1264
24739,969
24740,884
24741,892
24742,849
24743,1013
24744,1035
24745,2100
24746,775
24747,740
24748,790
24749,748
24750,943
24751,836
24752,736
24753,937
24754,752
24755,2227
24756,1088
24757,657
24758,839
24759,1890
24760,1897
24761,26
24762,1448
24763,20
24764,19
24765,26
24766,20
24767,24
24768,25
24769,1910
24770,3358
24771,1464
24772,1523
24773,1320
24774,1012
24775,1262
24776,856
24777,917
24778,1668
24779,912
24780,1114
24781,1923
24782,903
24783,943
24784,1702
24785,806
24786,799
24787,935
24788,1818
24789,898
24790,2210
24791,823
24792,927
24793,14
24794,114
24795,15
24796,23
24797,16
24798,22
24799,19
24800,2821
24801,1329
24802,2155
24803,1448
24804,1569
24805,2295
24806,1528
24807,595
24808,548
24809,1447
24810,1077
24811,1346
24812,759
24813,949
24814,1101
24815,1587
24816,1208
24817,95
24818,3482
24819,22
24820,18
24821,888
24822,23
24823,21
24824,16
24825,953
24826,4413
24827,17
24828,21
24829,20
24830,21
24831,10
24832,127
24833,20
24834,23
24835,908
24836,20
24837,868
24838,18
24839,0
24840,0
24841,22
24842,940
24843,19
24844,20
24845,114
24846,17
24847,21
24848,23
24849,21
24850,31
24851,23
24852,16
24853,22
24854,119
24855,22
24856,20
24857,21
24858,1703
24859,21
24860,20
24861,1647
24862,26
24863,2413
24864,462
24865,1884
24866,2255
24867,1748
24868,1355
24869,2511
24870,1129
24871,860
24872,740
24873,823
24874,925
24875,2241
24876,21
24877,18
24878,797
24879,5765
24880,766
24881,1041
24882,1017
24883,2471
24884,1631
24885,803
24886,689
24887,24
24888,20
24889,22
24890,20
24891,23
24892,18
24893,19
24894,120
24895,18
24896,1627
24897,880
24898,2990
24899,1685
24900,672
24901,1860
24902,5190
24903,1462
24904,1263
24905,1207
24906,913
24907,820
24908,643
24909,919
24910,887
24911,751
24912,838
24913,783
24914,1878
24915,1395
24916,16
24917,810
24918,21
24919,1153
24920,17
24921,19
24922,832
24923,17
24924,2919
24925,753
24926,622
24927,860
24928,811
24929,873
24930,707
24931,1945
24932,923
24933,740
24934,17
24935,18
24936,21
24937,1206
24938,1185
24939,1403
24940,1272
24941,1291
24942,1431
24943,1343
24944,11
24945,19
24946,305
24947,766
24948,1138
24949,22
24950,21
24951,23
24952,1614
24953,25
24954,25
24955,13
24956,15
24957,19
24958,15
24959,928
24960,11
24961,12
24962,20
24963,11
24964,9
24965,1103
24966,1042
24967,1275
24968,688
24969,908
24970,698
24971,1280
24972,921
24973,781
24974,1895
24975,1149
24976,1124
24977,1359
24978,1578
24979,976
24980,1162
24981,721
24982,965
24983,868
24984,1659
24985,612
24986,1410
24987,1544
24988,1300
24989,1522
24990,1311
24991,1531
24992,1254
24993,1229
24994,1532
24995,1225
24996,1157
24997,1386
24998,793
24999,849
25000,853
25001,1477
25002,819
25003,1346
25004,776
25005,1128
25006,875
25007,884
25008,1225
25009,715
25010,907
25011,951
25012,2129
25013,639
25014,2147
25015,1907
25016,1552
25017,1726
25018,2189
25019,2227
25020,1409
25021,2006
25022,1922
25023,1156
25024,1046
25025,1250
25026,1152
25027,1265
25028,930
25029,1264
25030,1207
25031,1226
25032,1497
25033,943
25034,1356
25035,1404
25036,1091
25037,2287
25038,739
25039,722
25040,744
25041,706
25042,741
25043,1638
25044,1685
25045,1241
25046,1471
25047,1144
25048,1175
25049,1266
25050,1682
25051,1880
25052,1238
25053,774
25054,853
25055,1036
25056,994
25057,765
25058,832
25059,1244
25060,1014
25061,833
25062,1086
25063,1153
25064,960
25065,2037
25066,837
25067,782
25068,1006
25069,756
25070,1588
25071,1602
25072,1511
25073,1757
25074,1340
25075,1293
25076,1575
25077,1719
25078,1775
25079,977
25080,920
25081,1148
25082,684
25083,1338
25084,719
25085,730
25086,1002
25087,1229
25088,967
25089,837
25090,1053
25091,1221
25092,817
25093,847
25094,773
25095,981
25096,996
25097,794
25098,1391
25099,1443
25100,1413
25101,1654
25102,1410
25103,1415
25104,1436
25105,1460
25106,1469
25107,1335
25108,1187
25109,1237
25110,1102
25111,1318
25112,694
25113,991
25114,975
25115,1019
25116,758
25117,1364
25118,805
25119,1052
25120,681
25121,1113
25122,949
25123,1288
25124,1033
25125,883
25126,831
25127,907
25128,1350
25129,1748
25130,1737
25131,1126
25132,1522
25133,1319
25134,1176
25135,1791
25136,1453
25137,1446
25138,776
25139,822
25140,733
25141,791
25142,1154
25143,1347
25144,1241
25145,898
25146,884
25147,811
25148,1073
25149,1311
25150,1275
25151,717
25152,863
25153,1143
25154,867
25155,998
25156,1621
25157,655
25158,1590
25159,733
25160,1604
25161,1250
25162,1146
25163,1288
25164,1564
25165,1379
25166,1669
25167,1396
25168,871
25169,638
25170,1011
25171,844
25172,790
25173,990
25174,938
25175,1283
25176,697
25177,859
25178,1477
25179,908
25180,1033
25181,1161
25182,1178
25183,686
25184,763
25185,605
25186,1938
25187,1614
25188,1709
25189,1855
25190,1801
25191,1771
25192,1606
25193,1603
25194,1559
25195,1540
25196,664
25197,1289
25198,0
25199,0
25200,0
25201,0
25202,929
25203,1265
25204,1211
25205,1054
25206,1005
25207,1013
25208,1213
25209,1387
25210,676
25211,0
25212,0
25213,0
25214,0
25215,0
25216,0
25217,0
25218,0
25219,0
25220,0
25221,0
25222,0
25223,0
25224,0
25225,1215
25226,2110
25227,1117
25228,806
25229,1260
25230,819
25231,838
25232,1091
25233,1832
25234,798
25235,1407
25236,1781
25237,1381
25238,1163
25239,0
25240,0
25241,0
25242,0
25243,1423
25244,1033
25245,1390
25246,1964
25247,1058
25248,1073
25249,1363
25250,1444
25251,795
25252,1158
25253,833
25254,913
25255,1107
25256,745
25257,1365
25258,1521
25259,744
25260,749
25261,938
25262,950
25263,1235
25264,776
25265,1630
25266,956
25267,720
25268,1314
25269,1306
25270,1576
25271,1572
25272,1121
25273,1153
25274,1217
25275,1666
25276,1429
25277,0
25278,0
25279,0
25280,0
25281,0
25282,0
25283,890
25284,0
25285,1087
25286,846
25287,765
25288,696
25289,1199
25290,1070
25291,1105
25292,758
25293,715
25294,1014
25295,0
25296,883
25297,0
25298,1134
25299,879
25300,885
25301,1191
25302,864
25303,591
25304,962
25305,757
25306,1723
25307,1753
25308,1834
25309,1775
25310,1742
25311,1623
25312,1424
25313,1563
25314,1639
25315,1799
25316,854
25317,1048
25318,947
25319,1362
25320,1169
25321,1086
25322,0
25323,0
25324,0
25325,0
25326,673
25327,990
25328,1205
25329,797
25330,810
25331,1019
25332,804
25333,1072
25334,0
25335,0
25336,0
25337,0
25338,0
25339,0
25340,0
25341,0
25342,0
25343,0
25344,0
25345,0
25346,0
25347,0
25348,0
25349,0
25350,0
25351,0
25352,578
25353,1247
25354,934
25355,783
25356,706
25357,1811
25358,2047
25359,1615
25360,1685
25361,1420
25362,1547
25363,1528
25364,1194
25365,1254
25366,1325
25367,961
25368,940
25369,935
25370,802
25371,1045
25372,789
25373,903
25374,988
25375,0
25376,935
25377,838
25378,812
25379,675
25380,1345
25381,1124
25382,880
25383,1001
25384,1156
25385,744
25386,1057
25387,934
25388,1435
25389,1424
25390,1651
25391,1130
25392,1729
25393,1582
25394,1417
25395,1164
25396,1170
25397,1263
25398,970
25399,1015
25400,813
25401,813
25402,1084
25403,1510
25404,876
25405,756
25406,719
25407,1637
25408,773
25409,933
25410,1220
25411,2235
25412,1047
25413,830
25414,705
25415,706
25416,887
25417,1552
25418,1724
25419,1272
25420,1461
25421,1337
25422,1280
25423,1682
25424,1497
25425,1542
25426,936
25427,1144
25428,1127
25429,864
25430,989
25431,885
25432,0
25433,986
25434,1154
25435,1213
25436,910
25437,1239
25438,1198
25439,834
25440,2257
25441,778
25442,909
25443,1156
25444,1089
25445,591
25446,1855
25447,1556
25448,1916
25449,1744
25450,1776
25451,1820
25452,1340
25453,1546
25454,1469
25455,1728
25456,978
25457,857
25458,1198
25459,812
25460,1018
25461,1261
25462,962
25463,1315
25464,0
25465,0
25466,0
25467,0
25468,0
25469,0
25470,0
25471,734
25472,763
25473,973
25474,760
25475,2218
25476,722
25477,783
25478,878
25479,2495
25480,927
25481,1702
25482,1713
25483,1520
25484,1659
25485,1347
25486,1668
25487,1584
25488,1364
25489,683
25490,1325
25491,1445
25492,742
25493,954
25494,939
25495,1149
25496,1010
25497,960
25498,868
25499,2907
25500,1131
25501,1125
25502,1129
25503,1199
25504,778
25505,703
25506,913
25507,0
25508,889
25509,2091
25510,1330
25511,1785
25512,306
25513,1424
25514,1463
25515,1536
25516,1086
25517,1145
25518,1336
25519,1009
25520,1368
25521,1000
25522,1142
25523,827
25524,1816
25525,891
25526,1206
25527,1281
25528,1214
25529,899
25530,1005
25531,1200
25532,1100
25533,1050
25534,2244
25535,959
25536,2211
25537,1900
25538,1757
25539,1705
25540,1476
25541,1363
25542,1632
25543,1274
25544,1372
25545,1088
25546,832
25547,584
25548,956
25549,963
25550,1402
25551,851
25552,885
25553,861
25554,1098
25555,1154
25556,733
25557,570
25558,760
25559,2000
25560,691
25561,799
25562,1811
25563,768
25564,1536
25565,1599
25566,672
25567,1320
25568,1435
25569,1622
25570,1475
25571,2158
25572,1637
25573,951
25574,721
25575,738
25576,1904
25577,835
25578,1044
25579,830
25580,967
25581,894
25582,851
25583,763
25584,744
25585,967
25586,757
25587,885
25588,988
25589,1936
25590,1701
25591,1501
25592,1576
25593,1433
25594,1556
25595,1931
25596,1486
25597,1532
25598,1552
25599,908
25600,954
25601,1075
25602,773
25603,914
25604,836
25605,787
25606,901
25607,1500
25608,927
25609,781
25610,1133
25611,739
25612,755
25613,1151
25614,1217
25615,965
25616,798
25617,1364
25618,664
25619,1722
25620,1231
25621,1212
25622,1569
25623,2208
25624,1488
25625,1259
25626,1227
25627,1731
25628,662
25629,704
25630,1132
25631,838
25632,893
25633,953
25634,1053
25635,1076
25636,1209
25637,915
25638,615
25639,793
25640,1246
25641,1228
25642,0
25643,0
25644,1146
25645,0
25646,0
25647,0
25648,0
25649,0
25650,0
25651,0
25652,0
25653,885
25654,772
25655,1653
25656,1027
25657,754
25658,1633
25659,1415
25660,1166
25661,1518
25662,1788
25663,1708
25664,1559
25665,1323
25666,1559
25667,648
25668,772
25669,721
25670,3549
25671,885
25672,854
25673,694
25674,1133
25675,772
25676,869
25677,911
25678,1298
25679,1048
25680,888
25681,1018
25682,955
25683,792
25684,1028
25685,1801
25686,1849
25687,1644
25688,1342
25689,1618
25690,1635
25691,1312
25692,1268
25693,1617
25694,694
25695,1032
25696,832
25697,960
25698,891
25699,1326
25700,1115
25701,0
25702,1154
25703,905
25704,668
25705,997
25706,729
25707,721
25708,1161
25709,929
25710,778
25711,1696
25712,889
25713,1908
25714,1448
25715,672
25716,1299
25717,1564
25718,1573
25719,1560
25720,1270
25721,1469
25722,1430
25723,626
25724,878
25725,832
25726,1222
25727,1153
25728,938
25729,756
25730,703
25731,1140
25732,933
25733,1095
25734,898
25735,866
25736,696
25737,795
25738,1751
25739,1000
25740,1799
25741,904
25742,1838
25743,755
25744,1579
25745,1659
25746,1458
25747,1249
25748,1252
25749,1550
25750,1945
25751,1321
25752,1127
25753,1182
25754,1182
25755,1066
25756,823
25757,733
25758,1442
25759,899
25760,698
25761,1238
25762,1495
25763,2717
25764,922
25765,1223
25766,646
25767,764
25768,1791
25769,1844
25770,784
25771,1596
25772,677
25773,1405
25774,1585
25775,1587
25776,1236
25777,1205
25778,2143
25779,1291
25780,1100
25781,1185
25782,1070
25783,774
25784,819
25785,956
25786,933
25787,703
25788,921
25789,920
25790,1123
25791,623
25792,796
25793,1228
25794,959
25795,949
25796,1829
25797,883
25798,0
25799,1478
25800,1239
25801,1345
25802,1693
25803,1284
25804,1503
25805,0
25806,1439
25807,1856
25808,1664
25809,1427
25810,855
25811,1032
25812,724
25813,0
25814,1148
25815,1158
25816,1128
25817,846
25818,741
25819,1018
25820,794
25821,802
25822,1222
25823,885
25824,1340
25825,1074
25826,866
25827,916
25828,717
25829,1817
25830,1559
25831,1792
25832,1980
25833,1512
25834,1250
25835,1643
25836,1360
25837,1251
25838,1470
25839,550
25840,1145
25841,961
25842,1075
25843,769
25844,793
25845,748
25846,871
25847,954
25848,1132
25849,1064
25850,704
25851,1084
25852,1466
25853,993
25854,1247
25855,651
25856,1313
25857,764
25858,1725
25859,2494
25860,807
25861,0
25862,663
25863,1343
25864,1320
25865,1764
25866,1651
25867,1271
25868,1510
25869,1838
25870,1457
25871,865
25872,657
25873,972
25874,847
25875,871
25876,1162
25877,1040
25878,1049
25879,802
25880,979
25881,895
25882,766
25883,731
25884,755
25885,997
25886,1157
25887,768
25888,931
25889,981
25890,926
25891,1640
25892,1654
25893,1626
25894,683
25895,1539
25896,1172
25897,1416
25898,1351
25899,1196
25900,1347
25901,1137
25902,695
25903,918
25904,836
25905,1159
25906,927
25907,891
25908,979
25909,1186
25910,898
25911,714
25912,1338
25913,888
25914,1083
25915,1100
25916,901
25917,1117
25918,1048
25919,1259
25920,760
25921,751
25922,714
25923,1842
25924,1578
25925,1385
25926,1545
25927,1388
25928,1193
25929,1604
25930,1377
25931,1379
25932,1292
25933,1149
25934,1162
25935,1133
25936,767
25937,1037
25938,1028
25939,744
25940,945
25941,718
25942,791
25943,1098
25944,1100
25945,1233
25946,797
25947,710
25948,877
25949,197
25950,890
25951,1064
25952,1075
25953,129
25954,214
25955,1574
25956,1057
25957,1368
25958,1581
25959,1085
25960,1238
25961,2061
25962,2227
25963,1152
25964,1536
25965,953
25966,780
25967,1204
25968,1047
25969,671
25970,863
25971,727
25972,968
25973,946
25974,638
25975,928
25976,1460
25977,1079
25978,1219
25979,1201
25980,945
25981,1081
25982,895
25983,1762
25984,1711
25985,120
25986,751
25987,1577
25988,1281
25989,1332
25990,1539
25991,1325
25992,1329
25993,1554
25994,974
25995,1259
25996,1334
25997,1080
25998,888
25999,847
26000,1141
26001,875
26002,918
26003,1231
26004,1187
26005,677
26006,734
26007,1305
26008,2578
26009,1169
26010,1251
26011,1401
26012,1147
26013,1829
26014,856
26015,1824
26016,1669
26017,1536
26018,1406
26019,1637
26020,1578
26021,1375
26022,1441
26023,866
26024,1113
26025,1262
26026,802
26027,700
26028,901
26029,819
26030,941
26031,1164
26032,971
26033,693
26034,1210
26035,1146
26036,1095
26037,983
26038,954
26039,751
26040,98
26041,963
26042,834
26043,179
26044,1416
26045,175
26046,1507
26047,1398
26048,1668
26049,1434
26050,1416
26051,1196
26052,1406
26053,1436
26054,1199
26055,1184
26056,943
26057,1105
26058,1427
26059,1000
26060,905
26061,933
26062,857
26063,994
26064,729
26065,944
26066,942
26067,784
26068,1065
26069,1070
26070,957
26071,1160
26072,904
26073,994
26074,844
26075,1152
26076,1596
26077,1355
26078,1353
26079,1170
26080,1354
26081,1600
26082,1169
26083,1350
26084,1255
26085,963
26086,760
26087,882
26088,956
26089,927
26090,974
26091,1122
26092,611
26093,1016
26094,1169
26095,956
26096,704
26097,785
26098,857
26099,992
26100,1022
26101,1223
26102,966
26103,1038
26104,962
26105,1486
26106,1428
26107,1465
26108,1444
26109,1514
26110,1198
26111,1282
26112,1361
26113,1585
26114,1385
26115,732
26116,1167
26117,953
26118,819
26119,2211
26120,933
26121,859
26122,770
26123,1002
26124,927
26125,1077
26126,1135
26127,687
26128,1234
26129,705
26130,897
26131,956
26132,986
26133,1611
26134,1585
26135,1639
26136,1487
26137,1233
26138,1506
26139,1639
26140,1551
26141,1152
26142,1599
26143,652
26144,955
26145,964
26146,1117
26147,1346
26148,966
26149,717
26150,753
26151,1459
26152,717
26153,748
26154,1149
26155,879
26156,896
26157,1061
26158,723
26159,983
26160,174
26161,1739
26162,1691
26163,712
26164,1692
26165,1334
26166,1469
26167,1679
26168,1386
26169,1677
26170,1339
26171,1387
26172,0
26173,699
26174,1056
26175,1103
26176,784
26177,1171
26178,1056
26179,728
26180,900
26181,1067
26182,920
26183,884
26184,910
26185,130
26186,781
26187,1164
26188,150
26189,956
26190,1044
26191,722
26192,1136
26193,1038
26194,729
26195,974
26196,1386
26197,1308
26198,62
26199,151
26200,2376
26201,1502
26202,1156
26203,1248
26204,1215
26205,1352
26206,1338
26207,1731
26208,606
26209,831
26210,886
26211,992
26212,910
26213,1238
26214,1272
26215,731
26216,1127
26217,1428
26218,821
26219,770
26220,604
26221,1131
26222,1065
26223,1256
26224,887
26225,1558
26226,1602
26227,831
26228,0
26229,821
26230,1574
26231,1698
26232,1265
26233,1782
26234,1236
26235,1205
26236,1263
26237,1454
26238,1144
26239,1050
26240,1020
26241,944
26242,965
26243,762
26244,1106
26245,1140
26246,1346
26247,673
26248,1473
26249,941
26250,1287
26251,815
26252,816
26253,1276
26254,833
26255,1935
26256,1040
26257,1770
26258,1601
26259,1495
26260,1445
26261,1546
26262,1366
26263,1629
26264,1206
26265,1646
26266,1037
26267,1042
26268,1243
26269,758
26270,1178
26271,847
26272,1154
26273,662
26274,930
26275,1100
26276,711
26277,759
26278,60
26279,920
26280,1155
26281,857
26282,1194
26283,1028
26284,1681
26285,861
26286,678
26287,1440
26288,1353
26289,1511
26290,1401
26291,1631
26292,30346
26293,1081
26294,1258
26295,1463
26296,1105
26297,707
26298,801
26299,753
26300,1125
26301,1056
26302,885
26303,716
26304,962
26305,1088
26306,2517
26307,766
26308,1001
26309,807
26310,741
26311,1208
26312,895
